Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmts
    MULTIPLY        reduce using rule 64 (conditional_operators -> GREATEREQ .)
    DIVIDE          reduce using rule 64 (conditional_operators -> GREATEREQ .)
    PLUS            reduce using rule 64 (conditional_operators -> GREATEREQ .)
    MOD             reduce using rule 64 (conditional_operators -> GREATEREQ .)
    EXPONENT        reduce using rule 64 (conditional_operators -> GREATEREQ .)
    EQEQ            reduce using rule 64 (conditional_operators -> GREATEREQ .)
    LESS            reduce using rule 64 (conditional_operators -> GREATEREQ .)
    GREATER         reduce using rule 64 (conditional_operators -> GREATEREQ .)
    AND             reduce using rule 64 (conditional_operators -> GREATEREQ .)
    OR              reduce using rule 64 (conditional_operators -> GREATEREQ .)
    GREATEREQ       reduce using rule 64 (conditional_operators -> GREATEREQ .)
    LESSEQ          reduce using rule 64 (conditional_operators -> GREATEREQ .)
    NOTEQ           reduce using rule 64 (conditional_operators -> GREATEREQ .)
    SEMICOLON       reduce using rule 64 (conditional_operators -> GREATEREQ .)
    RPAR            reduce using rule 64 (conditional_operators -> GREATEREQ .)
    COMMA           reduce using rule 64 (conditional_operators -> GREATEREQ .)


state 48

    (65) conditional_operators -> LESSEQ .

    LPAR            reduce using rule 65 (conditional_operators -> LESSEQ .)
    DOUBLE          reduce using rule 65 (conditional_operators -> LESSEQ .)
    INT             reduce using rule 65 (conditional_operators -> LESSEQ .)
    MINUS           reduce using rule 65 (conditional_operators -> LESSEQ .)
    STRING          reduce using rule 65 (conditional_operators -> LESSEQ .)
    TRUE            reduce using rule 65 (conditional_operators -> LESSEQ .)
    FALSE           reduce using rule 65 (conditional_operators -> LESSEQ .)
    NOT             reduce using rule 65 (conditional_operators -> LESSEQ .)
    NAME            reduce using rule 65 (conditional_operators -> LESSEQ .)
    MULTIPLY        reduce using rule 65 (conditional_operators -> LESSEQ .)
    DIVIDE          reduce using rule 65 (conditional_operators -> LESSEQ .)
    PLUS            reduce using rule 65 (conditional_operators -> LESSEQ .)
    MOD             reduce using rule 65 (conditional_operators -> LESSEQ .)
    EXPONENT        reduce using rule 65 (conditional_operators -> LESSEQ .)
    EQEQ            reduce using rule 65 (conditional_operators -> LESSEQ .)
    LESS            reduce using rule 65 (conditional_operators -> LESSEQ .)
    GREATER         reduce using rule 65 (conditional_operators -> LESSEQ .)
    AND             reduce using rule 65 (conditional_operators -> LESSEQ .)
    OR              reduce using rule 65 (conditional_operators -> LESSEQ .)
    GREATEREQ       reduce using rule 65 (conditional_operators -> LESSEQ .)
    LESSEQ          reduce using rule 65 (conditional_operators -> LESSEQ .)
    NOTEQ           reduce using rule 65 (conditional_operators -> LESSEQ .)
    SEMICOLON       reduce using rule 65 (conditional_operators -> LESSEQ .)
    RPAR            reduce using rule 65 (conditional_operators -> LESSEQ .)
    COMMA           reduce using rule 65 (conditional_operators -> LESSEQ .)


state 49

    (66) conditional_operators -> NOTEQ .

    LPAR            reduce using rule 66 (conditional_operators -> NOTEQ .)
    DOUBLE          reduce using rule 66 (conditional_operators -> NOTEQ .)
    INT             reduce using rule 66 (conditional_operators -> NOTEQ .)
    MINUS           reduce using rule 66 (conditional_operators -> NOTEQ .)
    STRING          reduce using rule 66 (conditional_operators -> NOTEQ .)
    TRUE            reduce using rule 66 (conditional_operators -> NOTEQ .)
    FALSE           reduce using rule 66 (conditional_operators -> NOTEQ .)
    NOT             reduce using rule 66 (conditional_operators -> NOTEQ .)
    NAME            reduce using rule 66 (conditional_operators -> NOTEQ .)
    MULTIPLY        reduce using rule 66 (conditional_operators -> NOTEQ .)
    DIVIDE          reduce using rule 66 (conditional_operators -> NOTEQ .)
    PLUS            reduce using rule 66 (conditional_operators -> NOTEQ .)
    MOD             reduce using rule 66 (conditional_operators -> NOTEQ .)
    EXPONENT        reduce using rule 66 (conditional_operators -> NOTEQ .)
    EQEQ            reduce using rule 66 (conditional_operators -> NOTEQ .)
    LESS            reduce using rule 66 (conditional_operators -> NOTEQ .)
    GREATER         reduce using rule 66 (conditional_operators -> NOTEQ .)
    AND             reduce using rule 66 (conditional_operators -> NOTEQ .)
    OR              reduce using rule 66 (conditional_operators -> NOTEQ .)
    GREATEREQ       reduce using rule 66 (conditional_operators -> NOTEQ .)
    LESSEQ          reduce using rule 66 (conditional_operators -> NOTEQ .)
    NOTEQ           reduce using rule 66 (conditional_operators -> NOTEQ .)
    SEMICOLON       reduce using rule 66 (conditional_operators -> NOTEQ .)
    RPAR            reduce using rule 66 (conditional_operators -> NOTEQ .)
    COMMA           reduce using rule 66 (conditional_operators -> NOTEQ .)


state 50

    (52) unary_op -> var_access INCREMENT .

    SEMICOLON       reduce using rule 52 (unary_op -> var_access INCREMENT .)
    MULTIPLY        reduce using rule 52 (unary_op -> var_access INCREMENT .)
    DIVIDE          reduce using rule 52 (unary_op -> var_access INCREMENT .)
    PLUS            reduce using rule 52 (unary_op -> var_access INCREMENT .)
    MINUS           reduce using rule 52 (unary_op -> var_access INCREMENT .)
    MOD             reduce using rule 52 (unary_op -> var_access INCREMENT .)
    EXPONENT        reduce using rule 52 (unary_op -> var_access INCREMENT .)
    EQEQ            reduce using rule 52 (unary_op -> var_access INCREMENT .)
    LESS            reduce using rule 52 (unary_op -> var_access INCREMENT .)
    GREATER         reduce using rule 52 (unary_op -> var_access INCREMENT .)
    AND             reduce using rule 52 (unary_op -> var_access INCREMENT .)
    OR              reduce using rule 52 (unary_op -> var_access INCREMENT .)
    GREATEREQ       reduce using rule 52 (unary_op -> var_access INCREMENT .)
    LESSEQ          reduce using rule 52 (unary_op -> var_access INCREMENT .)
    NOTEQ           reduce using rule 52 (unary_op -> var_access INCREMENT .)
    RPAR            reduce using rule 52 (unary_op -> var_access INCREMENT .)
    COMMA           reduce using rule 52 (unary_op -> var_access INCREMENT .)


state 51

    (53) unary_op -> var_access DECREMENT .

    SEMICOLON       reduce using rule 53 (unary_op -> var_access DECREMENT .)
    MULTIPLY        reduce using rule 53 (unary_op -> var_access DECREMENT .)
    DIVIDE          reduce using rule 53 (unary_op -> var_access DECREMENT .)
    PLUS            reduce using rule 53 (unary_op -> var_access DECREMENT .)
    MINUS           reduce using rule 53 (unary_op -> var_access DECREMENT .)
    MOD             reduce using rule 53 (unary_op -> var_access DECREMENT .)
    EXPONENT        reduce using rule 53 (unary_op -> var_access DECREMENT .)
    EQEQ            reduce using rule 53 (unary_op -> var_access DECREMENT .)
    LESS            reduce using rule 53 (unary_op -> var_access DECREMENT .)
    GREATER         reduce using rule 53 (unary_op -> var_access DECREMENT .)
    AND             reduce using rule 53 (unary_op -> var_access DECREMENT .)
    OR              reduce using rule 53 (unary_op -> var_access DECREMENT .)
    GREATEREQ       reduce using rule 53 (unary_op -> var_access DECREMENT .)
    LESSEQ          reduce using rule 53 (unary_op -> var_access DECREMENT .)
    NOTEQ           reduce using rule 53 (unary_op -> var_access DECREMENT .)
    RPAR            reduce using rule 53 (unary_op -> var_access DECREMENT .)
    COMMA           reduce using rule 53 (unary_op -> var_access DECREMENT .)


state 52

    (34) expr -> LPAR expr . RPAR
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    RPAR            shift and go to state 78
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49

    conditional_operators          shift and go to state 41

state 53

    (35) expr -> unary_op .

    RPAR            reduce using rule 35 (expr -> unary_op .)
    MULTIPLY        reduce using rule 35 (expr -> unary_op .)
    DIVIDE          reduce using rule 35 (expr -> unary_op .)
    PLUS            reduce using rule 35 (expr -> unary_op .)
    MINUS           reduce using rule 35 (expr -> unary_op .)
    MOD             reduce using rule 35 (expr -> unary_op .)
    EXPONENT        reduce using rule 35 (expr -> unary_op .)
    EQEQ            reduce using rule 35 (expr -> unary_op .)
    LESS            reduce using rule 35 (expr -> unary_op .)
    GREATER         reduce using rule 35 (expr -> unary_op .)
    AND             reduce using rule 35 (expr -> unary_op .)
    OR              reduce using rule 35 (expr -> unary_op .)
    GREATEREQ       reduce using rule 35 (expr -> unary_op .)
    LESSEQ          reduce using rule 35 (expr -> unary_op .)
    NOTEQ           reduce using rule 35 (expr -> unary_op .)
    SEMICOLON       reduce using rule 35 (expr -> unary_op .)
    COMMA           reduce using rule 35 (expr -> unary_op .)


state 54

    (49) expr -> var_access .
    (52) unary_op -> var_access . INCREMENT
    (53) unary_op -> var_access . DECREMENT

    RPAR            reduce using rule 49 (expr -> var_access .)
    MULTIPLY        reduce using rule 49 (expr -> var_access .)
    DIVIDE          reduce using rule 49 (expr -> var_access .)
    PLUS            reduce using rule 49 (expr -> var_access .)
    MINUS           reduce using rule 49 (expr -> var_access .)
    MOD             reduce using rule 49 (expr -> var_access .)
    EXPONENT        reduce using rule 49 (expr -> var_access .)
    EQEQ            reduce using rule 49 (expr -> var_access .)
    LESS            reduce using rule 49 (expr -> var_access .)
    GREATER         reduce using rule 49 (expr -> var_access .)
    AND             reduce using rule 49 (expr -> var_access .)
    OR              reduce using rule 49 (expr -> var_access .)
    GREATEREQ       reduce using rule 49 (expr -> var_access .)
    LESSEQ          reduce using rule 49 (expr -> var_access .)
    NOTEQ           reduce using rule 49 (expr -> var_access .)
    SEMICOLON       reduce using rule 49 (expr -> var_access .)
    COMMA           reduce using rule 49 (expr -> var_access .)
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51


state 55

    (51) expr -> empty .

    RPAR            reduce using rule 51 (expr -> empty .)
    MULTIPLY        reduce using rule 51 (expr -> empty .)
    DIVIDE          reduce using rule 51 (expr -> empty .)
    PLUS            reduce using rule 51 (expr -> empty .)
    MINUS           reduce using rule 51 (expr -> empty .)
    MOD             reduce using rule 51 (expr -> empty .)
    EXPONENT        reduce using rule 51 (expr -> empty .)
    EQEQ            reduce using rule 51 (expr -> empty .)
    LESS            reduce using rule 51 (expr -> empty .)
    GREATER         reduce using rule 51 (expr -> empty .)
    AND             reduce using rule 51 (expr -> empty .)
    OR              reduce using rule 51 (expr -> empty .)
    GREATEREQ       reduce using rule 51 (expr -> empty .)
    LESSEQ          reduce using rule 51 (expr -> empty .)
    NOTEQ           reduce using rule 51 (expr -> empty .)
    SEMICOLON       reduce using rule 51 (expr -> empty .)
    COMMA           reduce using rule 51 (expr -> empty .)


state 56

    (21) var_access -> NAME .
    (22) struct_access -> NAME . DOT NAME

    INCREMENT       reduce using rule 21 (var_access -> NAME .)
    DECREMENT       reduce using rule 21 (var_access -> NAME .)
    RPAR            reduce using rule 21 (var_access -> NAME .)
    MULTIPLY        reduce using rule 21 (var_access -> NAME .)
    DIVIDE          reduce using rule 21 (var_access -> NAME .)
    PLUS            reduce using rule 21 (var_access -> NAME .)
    MINUS           reduce using rule 21 (var_access -> NAME .)
    MOD             reduce using rule 21 (var_access -> NAME .)
    EXPONENT        reduce using rule 21 (var_access -> NAME .)
    EQEQ            reduce using rule 21 (var_access -> NAME .)
    LESS            reduce using rule 21 (var_access -> NAME .)
    GREATER         reduce using rule 21 (var_access -> NAME .)
    AND             reduce using rule 21 (var_access -> NAME .)
    OR              reduce using rule 21 (var_access -> NAME .)
    GREATEREQ       reduce using rule 21 (var_access -> NAME .)
    LESSEQ          reduce using rule 21 (var_access -> NAME .)
    NOTEQ           reduce using rule 21 (var_access -> NAME .)
    SEMICOLON       reduce using rule 21 (var_access -> NAME .)
    COMMA           reduce using rule 21 (var_access -> NAME .)
    DOT             shift and go to state 79


state 57

    (44) expr -> MINUS DOUBLE .

    MULTIPLY        reduce using rule 44 (expr -> MINUS DOUBLE .)
    DIVIDE          reduce using rule 44 (expr -> MINUS DOUBLE .)
    PLUS            reduce using rule 44 (expr -> MINUS DOUBLE .)
    MINUS           reduce using rule 44 (expr -> MINUS DOUBLE .)
    MOD             reduce using rule 44 (expr -> MINUS DOUBLE .)
    EXPONENT        reduce using rule 44 (expr -> MINUS DOUBLE .)
    EQEQ            reduce using rule 44 (expr -> MINUS DOUBLE .)
    LESS            reduce using rule 44 (expr -> MINUS DOUBLE .)
    GREATER         reduce using rule 44 (expr -> MINUS DOUBLE .)
    AND             reduce using rule 44 (expr -> MINUS DOUBLE .)
    OR              reduce using rule 44 (expr -> MINUS DOUBLE .)
    GREATEREQ       reduce using rule 44 (expr -> MINUS DOUBLE .)
    LESSEQ          reduce using rule 44 (expr -> MINUS DOUBLE .)
    NOTEQ           reduce using rule 44 (expr -> MINUS DOUBLE .)
    SEMICOLON       reduce using rule 44 (expr -> MINUS DOUBLE .)
    RPAR            reduce using rule 44 (expr -> MINUS DOUBLE .)
    COMMA           reduce using rule 44 (expr -> MINUS DOUBLE .)


state 58

    (45) expr -> MINUS INT .

    MULTIPLY        reduce using rule 45 (expr -> MINUS INT .)
    DIVIDE          reduce using rule 45 (expr -> MINUS INT .)
    PLUS            reduce using rule 45 (expr -> MINUS INT .)
    MINUS           reduce using rule 45 (expr -> MINUS INT .)
    MOD             reduce using rule 45 (expr -> MINUS INT .)
    EXPONENT        reduce using rule 45 (expr -> MINUS INT .)
    EQEQ            reduce using rule 45 (expr -> MINUS INT .)
    LESS            reduce using rule 45 (expr -> MINUS INT .)
    GREATER         reduce using rule 45 (expr -> MINUS INT .)
    AND             reduce using rule 45 (expr -> MINUS INT .)
    OR              reduce using rule 45 (expr -> MINUS INT .)
    GREATEREQ       reduce using rule 45 (expr -> MINUS INT .)
    LESSEQ          reduce using rule 45 (expr -> MINUS INT .)
    NOTEQ           reduce using rule 45 (expr -> MINUS INT .)
    SEMICOLON       reduce using rule 45 (expr -> MINUS INT .)
    RPAR            reduce using rule 45 (expr -> MINUS INT .)
    COMMA           reduce using rule 45 (expr -> MINUS INT .)


state 59

    (56) unary_op -> MINUS var_access .

    SEMICOLON       reduce using rule 56 (unary_op -> MINUS var_access .)
    MULTIPLY        reduce using rule 56 (unary_op -> MINUS var_access .)
    DIVIDE          reduce using rule 56 (unary_op -> MINUS var_access .)
    PLUS            reduce using rule 56 (unary_op -> MINUS var_access .)
    MINUS           reduce using rule 56 (unary_op -> MINUS var_access .)
    MOD             reduce using rule 56 (unary_op -> MINUS var_access .)
    EXPONENT        reduce using rule 56 (unary_op -> MINUS var_access .)
    EQEQ            reduce using rule 56 (unary_op -> MINUS var_access .)
    LESS            reduce using rule 56 (unary_op -> MINUS var_access .)
    GREATER         reduce using rule 56 (unary_op -> MINUS var_access .)
    AND             reduce using rule 56 (unary_op -> MINUS var_access .)
    OR              reduce using rule 56 (unary_op -> MINUS var_access .)
    GREATEREQ       reduce using rule 56 (unary_op -> MINUS var_access .)
    LESSEQ          reduce using rule 56 (unary_op -> MINUS var_access .)
    NOTEQ           reduce using rule 56 (unary_op -> MINUS var_access .)
    RPAR            reduce using rule 56 (unary_op -> MINUS var_access .)
    COMMA           reduce using rule 56 (unary_op -> MINUS var_access .)


state 60

    (21) var_access -> NAME .

    SEMICOLON       reduce using rule 21 (var_access -> NAME .)
    MULTIPLY        reduce using rule 21 (var_access -> NAME .)
    DIVIDE          reduce using rule 21 (var_access -> NAME .)
    PLUS            reduce using rule 21 (var_access -> NAME .)
    MINUS           reduce using rule 21 (var_access -> NAME .)
    MOD             reduce using rule 21 (var_access -> NAME .)
    EXPONENT        reduce using rule 21 (var_access -> NAME .)
    EQEQ            reduce using rule 21 (var_access -> NAME .)
    LESS            reduce using rule 21 (var_access -> NAME .)
    GREATER         reduce using rule 21 (var_access -> NAME .)
    AND             reduce using rule 21 (var_access -> NAME .)
    OR              reduce using rule 21 (var_access -> NAME .)
    GREATEREQ       reduce using rule 21 (var_access -> NAME .)
    LESSEQ          reduce using rule 21 (var_access -> NAME .)
    NOTEQ           reduce using rule 21 (var_access -> NAME .)
    RPAR            reduce using rule 21 (var_access -> NAME .)
    COMMA           reduce using rule 21 (var_access -> NAME .)


state 61

    (54) unary_op -> struct_access INCREMENT .

    SEMICOLON       reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    MULTIPLY        reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    DIVIDE          reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    PLUS            reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    MINUS           reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    MOD             reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    EXPONENT        reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    EQEQ            reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    LESS            reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    GREATER         reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    AND             reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    OR              reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    GREATEREQ       reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    LESSEQ          reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    NOTEQ           reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    RPAR            reduce using rule 54 (unary_op -> struct_access INCREMENT .)
    COMMA           reduce using rule 54 (unary_op -> struct_access INCREMENT .)


state 62

    (55) unary_op -> struct_access DECREMENT .

    SEMICOLON       reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    MULTIPLY        reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    DIVIDE          reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    PLUS            reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    MINUS           reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    MOD             reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    EXPONENT        reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    EQEQ            reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    LESS            reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    GREATER         reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    AND             reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    OR              reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    GREATEREQ       reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    LESSEQ          reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    NOTEQ           reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    RPAR            reduce using rule 55 (unary_op -> struct_access DECREMENT .)
    COMMA           reduce using rule 55 (unary_op -> struct_access DECREMENT .)


state 63

    (58) expr -> NOT expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    MULTIPLY        reduce using rule 58 (expr -> NOT expr .)
    DIVIDE          reduce using rule 58 (expr -> NOT expr .)
    PLUS            reduce using rule 58 (expr -> NOT expr .)
    MINUS           reduce using rule 58 (expr -> NOT expr .)
    MOD             reduce using rule 58 (expr -> NOT expr .)
    EXPONENT        reduce using rule 58 (expr -> NOT expr .)
    EQEQ            reduce using rule 58 (expr -> NOT expr .)
    LESS            reduce using rule 58 (expr -> NOT expr .)
    GREATER         reduce using rule 58 (expr -> NOT expr .)
    AND             reduce using rule 58 (expr -> NOT expr .)
    OR              reduce using rule 58 (expr -> NOT expr .)
    GREATEREQ       reduce using rule 58 (expr -> NOT expr .)
    LESSEQ          reduce using rule 58 (expr -> NOT expr .)
    NOTEQ           reduce using rule 58 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 58 (expr -> NOT expr .)
    RPAR            reduce using rule 58 (expr -> NOT expr .)
    COMMA           reduce using rule 58 (expr -> NOT expr .)

  ! MULTIPLY        [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EXPONENT        [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 42 ]
  ! LESS            [ shift and go to state 43 ]
  ! GREATER         [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! GREATEREQ       [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 48 ]
  ! NOTEQ           [ shift and go to state 49 ]

    conditional_operators          shift and go to state 41

state 64

    (24) var_dec -> identifier NAME .
    (25) var_initialize -> identifier NAME . EQUALS expr
    (26) var_initialize -> identifier NAME . EQUALS NAME

    SEMICOLON       reduce using rule 24 (var_dec -> identifier NAME .)
    EQUALS          shift and go to state 80


state 65

    (23) var_assign -> NAME EQUALS . expr
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME
    (73) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    NAME            shift and go to state 56
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    expr                           shift and go to state 81
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22
    empty                          shift and go to state 55

state 66

    (33) struct_attribute_initialize -> NAME DOT . NAME EQUALS expr
    (22) struct_access -> NAME DOT . NAME

    NAME            shift and go to state 82


state 67

    (68) function_call -> PRINT LPAR . opt_args RPAR
    (69) opt_args -> . expr moreargs
    (71) opt_args -> . empty
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (73) empty -> .
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME

  ! shift/reduce conflict for MINUS resolved as shift
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    RPAR            reduce using rule 73 (empty -> .)
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    NAME            shift and go to state 56

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    opt_args                       shift and go to state 83
    expr                           shift and go to state 84
    empty                          shift and go to state 85
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22

state 68

    (67) loop -> DO LBRACE . stmts RBRACE WHILE LPAR expr RPAR
    (1) stmts -> . stmt SEMICOLON stmts
    (2) stmts -> . COMMENT
    (3) stmts -> .
    (4) stmt -> . expr
    (5) stmt -> . empty
    (6) stmt -> . var_dec
    (7) stmt -> . var_initialize
    (8) stmt -> . var_assign
    (9) stmt -> . var_access
    (10) stmt -> . function_call
    (11) stmt -> . loop
    (12) stmt -> . struct_definition
    (13) stmt -> . struct_attribute_initialize
    (14) stmt -> . unary_op
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (73) empty -> .
    (24) var_dec -> . identifier NAME
    (25) var_initialize -> . identifier NAME EQUALS expr
    (26) var_initialize -> . identifier NAME EQUALS NAME
    (23) var_assign -> . NAME EQUALS expr
